Part1_E,Part3_E,Part7_g1,Part7_g2,Part7_g3,Part7_p1,Part7_p2,Part7_Lofl,Part7_smax,Pressure,Inner_Radius,Outer_Radius,Part7_activation
1,1,1.17,2.3,2.29,1.19,1.8,1.51,1.76,0.015,1.25,1.75,2.21
1.87,2.22,1.1,2.18,2.13,1.71,2.3,1.39,1.66,0.015,1.25,1.75,1.68
1.47,2.11,2.49,2.49,1.17,2.19,1.89,1.89,1.7,0.015,1.25,1.75,2.42
1.01,2.36,2.37,1.46,1.27,1.98,1.42,2.33,2.49,0.015,1.25,1.75,1.76
1.84,2.06,1.84,2.11,1.2,1.93,1.28,1.63,1.89,0.015,1.25,1.75,1.76
1.43,1.83,1.55,2.31,2.19,1.45,1.85,2.38,1.81,0.015,1.25,1.75,1.23
2.08,2.24,2.17,1.57,1.04,1.13,2.27,2.22,1.71,0.015,1.25,1.75,1.73
1.46,1.21,2.33,2.27,1.34,1.04,2.29,1.88,1.9,0.015,1.25,1.75,1.84
2.01,1.4,2.21,1.38,1.32,1.01,2.21,2.5,1.05,0.015,1.25,1.75,1.51
2.05,1.92,1.36,1.41,1.14,1.71,2.43,1.97,1.82,0.015,1.25,1.75,1.35
2.06,1.27,1.79,1.55,1.6,1.38,2.1,1.44,2.14,0.015,1.25,1.75,1.47
1.24,2.17,2.01,1.67,1.84,1.09,1.24,1.29,2.13,0.015,1.25,1.75,1.37
2.04,2.05,1.66,1.05,1.04,1.59,1.98,1.42,1.64,0.015,1.25,1.75,1.74
2.49,1.31,1.41,1.13,1.36,1.73,2.05,1.37,1.95,0.015,1.25,1.75,2.2
2.4,1.43,1.74,1.8,1.81,1.97,1.82,1.22,2.44,0.015,1.25,1.75,1.07
1.59,1.05,1.85,2.08,1.21,2.18,1.21,1.3,1.95,0.015,1.25,1.75,1.94
2.01,1.35,2.13,1.57,2.02,1.7,1.58,1.77,2.47,0.015,1.25,1.75,1.51
1.95,1.5,2.17,1.11,2.16,1.59,1.88,1.73,1.7,0.015,1.25,1.75,1.86
1.15,1.48,1.06,2.07,1.53,1.34,1.75,2.47,1.68,0.015,1.25,1.75,1.79
1.82,1.7,1.71,1.12,1.06,1.7,2.02,2.2,1.91,0.015,1.25,1.75,1.81
2.16,1.5,2.16,2.16,2.4,1.98,2.4,2.5,1.96,0.015,1.25,1.75,2.4
1.3,1.03,1.76,2.25,2.35,2.22,1.51,2.26,1,0.015,1.25,1.75,2.09
2.09,1.63,2.5,1.35,1.27,2.37,2.23,1.88,1.17,0.015,1.25,1.75,1.27
2.38,1.65,1.73,2.3,1.62,1.24,1.73,2.21,1.06,0.015,1.25,1.75,1.47
1.73,1.3,1.6,1.22,2.13,2.19,1.95,1.84,1.19,0.015,1.25,1.75,1.21
1.95,1.89,1.48,1.7,1.22,1.92,1.77,1.13,1.42,0.015,1.25,1.75,1.86
1.39,1.39,1.16,1.53,2.42,2.43,1.73,2.1,1.54,0.015,1.25,1.75,1.88
2.1,1.59,1.21,1.38,1.3,2.19,1.74,1.91,1.7,0.015,1.25,1.75,1.28
1.48,1.23,1.16,1.24,1.66,1.7,2.48,1.29,1.41,0.015,1.25,1.75,1.85
1.57,2.41,2.19,2.44,1.62,2.32,2.14,2.24,2.25,0.015,1.25,1.75,1.09
1.4,1.78,1.38,1.24,1.5,2.21,2.04,2.24,1.08,0.015,1.25,1.75,2
1.89,2.07,1.15,1.26,2.17,2.12,1.26,2.49,2.09,0.015,1.25,1.75,1.78
2.27,2.3,1.66,1.53,1.19,2.18,1.56,1.56,2.41,0.015,1.25,1.75,1.96
2.36,1.82,1.17,2.1,1.67,1.21,1.44,1.5,2.12,0.015,1.25,1.75,1.54
1.7,2.15,2.41,2.1,1.74,2.47,1.65,1.57,1.33,0.015,1.25,1.75,2.13
1.03,2.17,1.14,2.42,1.09,1.84,1.41,1.79,1.6,0.015,1.25,1.75,1.48
2.09,1.68,2,2.36,1.46,2.05,1.41,2.36,1.28,0.015,1.25,1.75,1.98
1.21,2.5,1.59,1.61,2.09,2.35,1.72,2.27,1.22,0.015,1.25,1.75,2.5
1.27,2.31,2.37,2.15,2.49,1.4,2.12,2.22,1.03,0.015,1.25,1.75,1.92
2.06,1.25,1.55,1.44,2.26,1.61,1.52,1.04,1.64,0.015,1.25,1.75,2.22
1.63,2,2.33,2.36,1.67,1.41,1.45,1.69,1.46,0.015,1.25,1.75,1.59
1.84,1.05,1.48,2.33,2.24,2.43,1.47,1.45,2.15,0.015,1.25,1.75,1.64
2.33,2.09,2.03,1.21,1.86,2.05,1.26,1.7,1.09,0.015,1.25,1.75,2.24
1.8,1.47,2.13,1.17,1.13,2.12,1.42,1.53,2.22,0.015,1.25,1.75,1.68
1.59,2.21,1.01,1.92,2.15,1.26,2.04,2.16,1.96,0.015,1.25,1.75,2.16
1.63,2.26,1.27,1.91,2.37,1.39,1.88,1.99,1.74,0.015,1.25,1.75,1.4
1.94,1.06,1.34,2.27,1.83,1.98,1.63,1.33,2.21,0.015,1.25,1.75,1.62
1.71,1.67,1.09,1.29,1.98,2.2,1.66,2.04,1.9,0.015,1.25,1.75,1.38
1.32,2.43,2.41,1.93,1.75,1.71,2.21,1.65,1.71,0.015,1.25,1.75,1.51
1.3,1.32,1.31,1.3,2.11,1.59,2.02,2.1,1.81,0.015,1.25,1.75,1.98
